"","long","lat","tract","plot","biomass","biomass.fin","bio.ton","long.1","lat.1","tract.1","plot.1","biomass.1","optional"
"154",126.00229,8.00223,316,1,2953.37506066422,5906.75012132844,5.90675012132844,126.00229,8.00223,316,1,2953.37506066422,TRUE
"155",126.25229,8.00223,317,1,73176.6860157841,146353.372031568,146.353372031568,126.25229,8.00223,317,1,73176.6860157841,TRUE
"156",122.25227,7.75226,318,1,49420.144584978,98840.2891699561,98.8402891699561,122.25227,7.75226,318,1,49420.144584978,TRUE
"157",123.00227,7.75225,320,1,22043.3370283012,44086.6740566024,44.0866740566024,123.00227,7.75225,320,1,22043.3370283012,TRUE
"158",124.75228,7.75224,326,1,8526.98512130377,17053.9702426075,17.0539702426075,124.75228,7.75224,326,1,8526.98512130377,TRUE
"159",125.00228,7.75224,327,1,512.17297384367,1024.34594768734,1.02434594768734,125.00228,7.75224,327,1,512.17297384367,TRUE
"160",126.00228,7.75223,331,1,15152.6017197732,30305.2034395463,30.3052034395463,126.00228,7.75223,331,1,15152.6017197732,TRUE
"161",126.00228,7.25223,353,1,13893.1688155484,27786.3376310967,27.7863376310967,126.00228,7.25223,353,1,13893.1688155484,TRUE
"162",126.25228,7.25223,354,1,68728.4667252582,137456.933450516,137.456933450516,126.25228,7.25223,354,1,68728.4667252582,TRUE
"163",125.75228,7.00224,365,1,4436.33846588662,8872.67693177323,8.87267693177323,125.75228,7.00224,365,1,4436.33846588662,TRUE
"164",126.25227,7.00223,367,1,12789.8932078127,25579.7864156255,25.5797864156255,126.25227,7.00223,367,1,12789.8932078127,TRUE
"165",125.50227,6.50224,380,1,21161.5356355336,42323.0712710672,42.3230712710672,125.50227,6.50224,380,1,21161.5356355336,TRUE
"166",120.75233,18.50679,1,2,24272.3551607641,48544.7103215283,48.5447103215283,120.75233,18.50679,1,2,24272.3551607641,TRUE
"167",121.00234,18.50679,2,2,79301.5751278736,158603.150255747,158.603150255747,121.00234,18.50679,2,2,79301.5751278736,TRUE
"168",121.25235,18.50678,3,2,74091.1061968809,148182.212393762,148.182212393762,121.25235,18.50678,3,2,74091.1061968809,TRUE
"169",120.75232,18.25678,4,2,12588.6191381751,25177.2382763503,25.1772382763503,120.75232,18.25678,4,2,12588.6191381751,TRUE
"170",121.00234,18.25679,5,2,33923.4524060687,67846.9048121373,67.8469048121373,121.00234,18.25679,5,2,33923.4524060687,TRUE
"171",121.25234,18.25679,6,2,3.42173662685813,6.84347325371627,0.00684347325371627,121.25234,18.25679,6,2,3.42173662685813,TRUE
"172",122.00237,18.25677,9,2,3.42173662685813,6.84347325371627,0.00684347325371627,122.00237,18.25677,9,2,3.42173662685813,TRUE
"173",122.25238,18.25677,10,2,46289.1615242583,92578.3230485166,92.5783230485166,122.25238,18.25677,10,2,46289.1615242583,TRUE
"174",120.50231,18.00679,11,2,16181.4000786874,32362.8001573747,32.3628001573747,120.50231,18.00679,11,2,16181.4000786874,TRUE
"175",120.75232,18.00679,12,2,4051.22504040379,8102.45008080759,8.10245008080759,120.75232,18.00679,12,2,4051.22504040379,TRUE
"176",121.25234,18.00678,14,2,287664.248994095,575328.497988189,575.328497988189,121.25234,18.00678,14,2,287664.248994095,TRUE
"177",121.50235,18.00678,15,2,30564.0885030891,61128.1770061781,61.1281770061781,121.50235,18.00678,15,2,30564.0885030891,TRUE
"178",121.75236,18.00677,16,2,9034.50454054796,18069.0090810959,18.0690090810959,121.75236,18.00677,16,2,9034.50454054796,TRUE
"179",120.75232,17.75678,19,2,415.567224830506,831.134449661012,0.831134449661012,120.75232,17.75678,19,2,415.567224830506,TRUE
"180",121.25234,17.75679,21,2,32598.9503466875,65197.900693375,65.197900693375,121.25234,17.75679,21,2,32598.9503466875,TRUE
"181",120.50231,17.50679,25,2,23614.8943594982,47229.7887189963,47.2297887189963,120.50231,17.50679,25,2,23614.8943594982,TRUE
"182",120.75232,17.50678,26,2,31363.1823098683,62726.3646197366,62.7263646197366,120.75232,17.50678,26,2,31363.1823098683,TRUE
"183",121.25234,17.50678,28,2,3.42173662685813,6.84347325371627,0.00684347325371627,121.25234,17.50678,28,2,3.42173662685813,TRUE
"184",121.50234,17.50678,29,2,101979.747385361,203959.494770722,203.959494770722,121.50234,17.50678,29,2,101979.747385361,TRUE
"185",122.00236,17.50677,31,2,46984.6759763607,93969.3519527215,93.9693519527215,122.00236,17.50677,31,2,46984.6759763607,TRUE
"186",120.50231,17.25679,32,2,12049.5136685803,24099.0273371606,24.0990273371606,120.50231,17.25679,32,2,12049.5136685803,TRUE
"187",120.75231,17.25679,33,2,3.42173662685813,6.84347325371627,0.00684347325371627,120.75231,17.25679,33,2,3.42173662685813,TRUE
"188",121.00232,17.25679,34,2,2003.69275430758,4007.38550861516,4.00738550861516,121.00232,17.25679,34,2,2003.69275430758,TRUE
"189",121.25233,17.25679,35,2,3211.52323347659,6423.04646695318,6.42304646695318,121.25233,17.25679,35,2,3211.52323347659,TRUE
"190",121.50234,17.25678,36,2,30693.4276028748,61386.8552057497,61.3868552057497,121.50234,17.25678,36,2,30693.4276028748,TRUE
"191",122.00236,17.25677,38,2,90012.5040460168,180025.008092034,180.025008092033,122.00236,17.25677,38,2,90012.5040460168,TRUE
"192",122.25237,17.25678,39,2,56673.5742681646,113347.148536329,113.347148536329,122.25237,17.25678,39,2,56673.5742681646,TRUE
"193",120.5023,17.00679,40,2,15465.8269740926,30931.6539481853,30.9316539481853,120.5023,17.00679,40,2,15465.8269740926,TRUE
"194",120.75231,17.00678,41,2,7492.72520720395,14985.4504144079,14.9854504144079,120.75231,17.00678,41,2,7492.72520720395,TRUE
"195",121.00232,17.00678,42,2,13828.6369117101,27657.2738234203,27.6572738234203,121.00232,17.00678,42,2,13828.6369117101,TRUE
"196",121.25233,17.00679,43,2,3344.65710541379,6689.31421082759,6.68931421082759,121.25233,17.00679,43,2,3344.65710541379,TRUE
"197",121.50234,17.00678,44,2,461.642172167636,923.284344335272,0.923284344335272,121.50234,17.00678,44,2,461.642172167636,TRUE
"198",122.25237,17.00678,47,2,121322.315301049,242644.630602098,242.644630602098,122.25237,17.00678,47,2,121322.315301049,TRUE
"199",120.5023,16.75679,48,2,29783.3565720444,59566.7131440889,59.5667131440889,120.5023,16.75679,48,2,29783.3565720444,TRUE
"200",120.75231,16.75678,49,2,3444.83253168772,6889.66506337545,6.88966506337545,120.75231,16.75678,49,2,3444.83253168772,TRUE
"201",121.00232,16.75679,50,2,10735.0340090859,21470.0680181719,21.4700680181719,121.00232,16.75679,50,2,10735.0340090859,TRUE
"202",121.25233,16.75678,51,2,1667.78211502801,3335.56423005602,3.33556423005602,121.25233,16.75678,51,2,1667.78211502801,TRUE
"203",122.25236,16.75677,55,2,29944.9174131876,59889.8348263752,59.8898348263752,122.25236,16.75677,55,2,29944.9174131876,TRUE
"204",120.5023,16.50679,56,2,8980.599234404,17961.198468808,17.961198468808,120.5023,16.50679,56,2,8980.599234404,TRUE
"205",122.00235,16.50678,62,2,76193.8018690775,152387.603738155,152.387603738155,122.00235,16.50678,62,2,76193.8018690775,TRUE
"206",120.00228,16.25679,63,2,4737.20945471871,9474.41890943743,9.47441890943743,120.00228,16.25679,63,2,4737.20945471871,TRUE
"207",120.5023,16.25679,64,2,13001.7195268052,26003.4390536104,26.0034390536104,120.5023,16.25679,64,2,13001.7195268052,TRUE
"208",121.50233,16.25678,68,2,5907.83387155501,11815.66774311,11.81566774311,121.50233,16.25678,68,2,5907.83387155501,TRUE
"209",122.00235,16.25678,70,2,70303.6472962259,140607.294592452,140.607294592452,122.00235,16.25678,70,2,70303.6472962259,TRUE
"210",120.00227,16.0068,71,2,501.352214811833,1002.70442962367,1.00270442962367,120.00227,16.0068,71,2,501.352214811833,TRUE
"211",120.75231,16.00679,74,2,11251.3745205186,22502.7490410372,22.5027490410372,120.75231,16.00679,74,2,11251.3745205186,TRUE
"212",121.00231,16.00679,75,2,98.7892315709308,197.578463141862,0.197578463141862,121.00231,16.00679,75,2,98.7892315709308,TRUE
"213",121.50233,16.00678,77,2,59586.4013192849,119172.80263857,119.17280263857,121.50233,16.00678,77,2,59586.4013192849,TRUE
"214",120.00227,15.7568,78,2,23539.1862559761,47078.3725119521,47.0783725119521,120.00227,15.7568,78,2,23539.1862559761,TRUE
"215",120.25228,15.75679,79,2,2179.65009101601,4359.30018203203,4.35930018203203,120.25228,15.75679,79,2,2179.65009101601,TRUE
"216",120.7523,15.75679,81,2,12098.3841042369,24196.7682084738,24.1967682084738,120.7523,15.75679,81,2,12098.3841042369,TRUE
"217",121.25232,15.75678,83,2,54080.3919480889,108160.783896178,108.160783896178,121.25232,15.75678,83,2,54080.3919480889,TRUE
"218",121.50232,15.75678,84,2,24413.4582523455,48826.9165046909,48.8269165046909,121.50232,15.75678,84,2,24413.4582523455,TRUE
"219",120.00227,15.50679,85,2,160.914992022744,321.829984045488,0.321829984045488,120.00227,15.50679,85,2,160.914992022744,TRUE
"220",120.25228,15.50679,86,2,16999.8846805109,33999.7693610218,33.9997693610218,120.25228,15.50679,86,2,16999.8846805109,TRUE
"221",120.50229,15.50679,87,2,619.43063997178,1238.86127994356,1.23886127994356,120.50229,15.50679,87,2,619.43063997178,TRUE
"222",120.50228,15.25679,92,2,5357.41120096497,10714.8224019299,10.7148224019299,120.50228,15.25679,92,2,5357.41120096497,TRUE
"223",121.25231,15.25678,95,2,110303.800090076,220607.600180152,220.607600180152,121.25231,15.25678,95,2,110303.800090076,TRUE
"224",120.50229,15.00679,97,2,153.52493403505,307.0498680701,0.3070498680701,120.50229,15.00679,97,2,153.52493403505,TRUE
"225",121.0023,15.00679,99,2,262.973805678566,525.947611357132,0.525947611357132,121.0023,15.00679,99,2,262.973805678566,TRUE
"226",121.25231,15.00678,100,2,32065.8199438135,64131.639887627,64.131639887627,121.25231,15.00678,100,2,32065.8199438135,TRUE
"227",122.00233,15.00677,102,2,18372.5043145953,36745.0086291906,36.7450086291906,122.00233,15.00677,102,2,18372.5043145953,TRUE
"228",120.50228,14.75679,103,2,5478.4824258514,10956.9648517028,10.9569648517028,120.50228,14.75679,103,2,5478.4824258514,TRUE
"229",122.00233,14.75678,107,2,32483.8575963555,64967.7151927109,64.9677151927109,122.00233,14.75678,107,2,32483.8575963555,TRUE
"230",120.50228,14.50679,109,2,82923.4428023572,165846.885604714,165.846885604714,120.50228,14.50679,109,2,82923.4428023572,TRUE
"231",121.50231,14.50678,112,2,6684.6163483649,13369.2326967298,13.3692326967298,121.50231,14.50678,112,2,6684.6163483649,TRUE
"232",121.00229,14.00679,121,2,3138.51472893439,6277.02945786878,6.27702945786878,121.00229,14.00679,121,2,3138.51472893439,TRUE
"233",121.2523,14.00679,122,2,10585.6066905771,21171.2133811542,21.1712133811542,121.2523,14.00679,122,2,10585.6066905771,TRUE
"234",121.50231,14.00678,123,2,888.108340975695,1776.21668195139,1.77621668195139,121.50231,14.00678,123,2,888.108340975695,TRUE
"235",121.75231,14.00678,124,2,32718.3004479831,65436.6008959662,65.4366008959662,121.75231,14.00678,124,2,32718.3004479831,TRUE
"236",122.25233,13.75678,131,2,15438.2077667181,30876.4155334363,30.8764155334363,122.25233,13.75678,131,2,15438.2077667181,TRUE
"237",122.00232,13.50678,138,2,33868.9775605539,67737.9551211078,67.7379551211078,122.00232,13.50678,138,2,33868.9775605539,TRUE
"238",122.50233,13.50677,139,2,42107.4610685982,84214.9221371964,84.2149221371964,122.50233,13.50677,139,2,42107.4610685982,TRUE
"239",120.75228,13.25679,142,2,20679.8894318044,41359.7788636089,41.3597788636089,120.75228,13.25679,142,2,20679.8894318044,TRUE
"240",122.00231,13.25678,145,2,13474.9400057322,26949.8800114644,26.9498800114644,122.00231,13.25678,145,2,13474.9400057322,TRUE
"241",121.00228,13.00679,149,2,19329.0667531775,38658.1335063551,38.658133506355,121.00228,13.00679,149,2,19329.0667531775,TRUE
"242",121.00228,12.75678,154,2,85626.0090373169,171252.018074634,171.252018074634,121.00228,12.75678,154,2,85626.0090373169,TRUE
"243",121.00228,12.50679,157,2,7761.06737309643,15522.1347461929,15.5221347461929,121.00228,12.50679,157,2,7761.06737309643,TRUE
"244",124.50237,12.50675,160,2,6920.91388653791,13841.8277730758,13.8418277730758,124.50237,12.50675,160,2,6920.91388653791,TRUE
"245",124.75238,12.50674,161,2,37272.683845895,74545.3676917899,74.5453676917899,124.75238,12.50674,161,2,37272.683845895,TRUE
"246",120.00225,12.25679,164,2,3055.40553882356,6110.81107764712,6.11081107764712,120.00225,12.25679,164,2,3055.40553882356,TRUE
"247",124.75237,12.25675,171,2,25215.3804293836,50430.7608587671,50.4307608587671,124.75237,12.25675,171,2,25215.3804293836,TRUE
"248",125.00237,12.25674,172,2,85950.2094810108,171900.418962022,171.900418962021,125.00237,12.25674,172,2,85950.2094810108,TRUE
"249",125.25238,12.25674,173,2,56824.1490119086,113648.298023817,113.648298023817,125.25238,12.25674,173,2,56824.1490119086,TRUE
"250",125.25238,12.00674,179,2,210431.216640568,420862.433281137,420.862433281136,125.25238,12.00674,179,2,210431.216640568,TRUE
"251",120.00225,11.75679,180,2,7568.63057209769,15137.2611441954,15.1372611441954,120.00225,11.75679,180,2,7568.63057209769,TRUE
"252",122.25231,11.75678,182,2,3525.22137834332,7050.44275668664,7.05044275668664,122.25231,11.75678,182,2,3525.22137834332,TRUE
"253",125.25238,11.75674,183,2,262970.311080847,525940.622161694,525.940622161694,125.25238,11.75674,183,2,262970.311080847,TRUE
"254",124.50235,11.50675,187,2,9082.92831499875,18165.8566299975,18.1658566299975,124.50235,11.50675,187,2,9082.92831499875,TRUE
"255",125.25237,11.50674,189,2,15216.0127147225,30432.0254294451,30.4320254294451,125.25237,11.50674,189,2,15216.0127147225,TRUE
"256",119.50224,11.25679,191,2,75652.8559768664,151305.711953733,151.305711953733,119.50224,11.25679,191,2,75652.8559768664,TRUE
"257",122.75231,11.25677,194,2,3092.86915278327,6185.73830556655,6.18573830556655,122.75231,11.25677,194,2,3092.86915278327,TRUE
"258",123.75234,11.25676,196,2,1186.0071142657,2372.01422853139,2.37201422853139,123.75234,11.25676,196,2,1186.0071142657,TRUE
"259",125.25236,11.25674,200,2,36489.5020165528,72979.0040331055,72.9790040331055,125.25236,11.25674,200,2,36489.5020165528,TRUE
"260",125.50237,11.25674,201,2,8647.41747547493,17294.8349509499,17.2948349509499,125.50237,11.25674,201,2,8647.41747547493,TRUE
"261",122.5023,11.00677,203,2,1078.55844702398,2157.11689404796,2.15711689404796,122.5023,11.00677,203,2,1078.55844702398,TRUE
"262",124.75236,11.00675,207,2,39517.4882122183,79034.9764244367,79.0349764244367,124.75236,11.00675,207,2,39517.4882122183,TRUE
"263",125.00236,11.00674,208,2,9632.83094316238,19265.6618863248,19.2656618863248,125.00236,11.00674,208,2,9632.83094316238,TRUE
"264",119.50224,10.75679,209,2,68779.3800819191,137558.760163838,137.558760163838,119.50224,10.75679,209,2,68779.3800819191,TRUE
"265",122.2523,10.75678,211,2,22461.9912415588,44923.9824831177,44.9239824831177,122.2523,10.75678,211,2,22461.9912415588,TRUE
"266",122.5023,10.75677,212,2,4487.01286786506,8974.02573573012,8.97402573573012,122.5023,10.75677,212,2,4487.01286786506,TRUE
"267",125.00236,10.75675,218,2,2547.49868072408,5094.99736144816,5.09499736144816,125.00236,10.75675,218,2,2547.49868072408,TRUE
"268",119.50223,10.50679,219,2,1460.42325002162,2920.84650004325,2.92084650004325,119.50223,10.50679,219,2,1460.42325002162,TRUE
"269",122.00229,10.50678,220,2,21744.4175022136,43488.8350044272,43.4888350044272,122.00229,10.50678,220,2,21744.4175022136,TRUE
"270",122.5023,10.50677,221,2,11255.5832110754,22511.1664221508,22.5111664221508,122.5023,10.50677,221,2,11255.5832110754,TRUE
"271",123.75233,10.50676,225,2,7172.8929328247,14345.7858656494,14.3457858656494,123.75233,10.50676,225,2,7172.8929328247,TRUE
"272",125.00235,10.50675,228,2,72665.9200325891,145331.840065178,145.331840065178,125.00235,10.50675,228,2,72665.9200325891,TRUE
"273",119.00222,10.25679,229,2,51199.7724147872,102399.544829574,102.399544829574,119.00222,10.25679,229,2,51199.7724147872,TRUE
"274",119.25222,10.2568,230,2,4072.56581127721,8145.13162255442,8.14513162255442,119.25222,10.2568,230,2,4072.56581127721,TRUE
"275",123.75233,10.25676,233,2,586.832265716875,1173.66453143375,1.17366453143375,123.75233,10.25676,233,2,586.832265716875,TRUE
"276",118.75222,10.00679,235,2,71279.7683219111,142559.536643822,142.559536643822,118.75222,10.00679,235,2,71279.7683219111,TRUE
"277",119.00222,10.0068,236,2,46533.747719401,93067.495438802,93.067495438802,119.00222,10.0068,236,2,46533.747719401,TRUE
"278",123.50231,10.00677,239,2,3015.1454727624,6030.2909455248,6.0302909455248,123.50231,10.00677,239,2,3015.1454727624,TRUE
"279",124.25233,10.00676,240,2,2243.56868079948,4487.13736159896,4.48713736159896,124.25233,10.00676,240,2,2243.56868079948,TRUE
"280",124.50233,10.00676,241,2,4775.38083155054,9550.76166310109,9.55076166310109,124.50233,10.00676,241,2,4775.38083155054,TRUE
"281",125.25235,10.00674,242,2,91581.0487872018,183162.097574404,183.162097574404,125.25235,10.00674,242,2,91581.0487872018,TRUE
"282",118.75222,9.75679,244,2,6157.21376030471,12314.4275206094,12.3144275206094,118.75222,9.75679,244,2,6157.21376030471,TRUE
"283",124.25232,9.75676,250,2,7795.84299996359,15591.6859999272,15.5916859999272,124.25232,9.75676,250,2,7795.84299996359,TRUE
"284",125.50235,9.75674,251,2,720.861215223338,1441.72243044668,1.44172243044668,125.50235,9.75674,251,2,720.861215223338,TRUE
"285",118.25221,9.5068,252,2,147774.175243992,295548.350487983,295.548350487983,118.25221,9.5068,252,2,147774.175243992,TRUE
"286",118.50221,9.50679,253,2,32573.206232983,65146.4124659661,65.1464124659661,118.50221,9.50679,253,2,32573.206232983,TRUE
"287",125.75235,9.50674,257,2,6930.88959037282,13861.7791807456,13.8617791807456,125.75235,9.50674,257,2,6930.88959037282,TRUE
"288",125.75234,9.25674,261,2,30467.8671699536,60935.7343399073,60.9357343399073,125.75234,9.25674,261,2,30467.8671699536,TRUE
"289",126.00235,9.25673,262,2,24211.2344674545,48422.468934909,48.422468934909,126.00235,9.25673,262,2,24211.2344674545,TRUE
"290",117.75219,9.00679,263,2,19601.7285083439,39203.4570166877,39.2034570166877,117.75219,9.00679,263,2,19601.7285083439,TRUE
"291",125.25234,9.00675,265,2,32739.1195365626,65478.2390731253,65.4782390731253,125.25234,9.00675,265,2,32739.1195365626,TRUE
"292",125.75235,9.00674,267,2,18397.1099587137,36794.2199174273,36.7942199174273,125.75235,9.00674,267,2,18397.1099587137,TRUE
"293",126.00235,9.00674,268,2,71247.2418347182,142494.483669436,142.494483669436,126.00235,9.00674,268,2,71247.2418347182,TRUE
"294",125.00233,8.75675,271,2,105345.997497297,210691.994994594,210.691994994594,125.00233,8.75675,271,2,105345.997497297,TRUE
"295",125.25233,8.75675,272,2,42086.7119440632,84173.4238881264,84.1734238881265,125.25233,8.75675,272,2,42086.7119440632,TRUE
"296",125.50234,8.75674,273,2,12839.3491791036,25678.6983582071,25.6786983582071,125.50234,8.75674,273,2,12839.3491791036,TRUE
"297",126.00235,8.75674,275,2,15327.6510978199,30655.3021956399,30.6553021956399,126.00235,8.75674,275,2,15327.6510978199,TRUE
"298",123.7523,8.50677,279,2,4601.28753074034,9202.57506148068,9.20257506148068,123.7523,8.50677,279,2,4601.28753074034,TRUE
"299",124.50232,8.50676,280,2,2098.5263725817,4197.0527451634,4.1970527451634,124.50232,8.50676,280,2,2098.5263725817,TRUE
"300",124.75232,8.50675,281,2,2558.38145727269,5116.76291454538,5.11676291454538,124.75232,8.50675,281,2,2558.38145727269,TRUE
"301",125.00233,8.50676,282,2,3169.59352119888,6339.18704239775,6.33918704239775,125.00233,8.50676,282,2,3169.59352119888,TRUE
"302",125.75233,8.50674,285,2,3416.5286937342,6833.0573874684,6.8330573874684,125.75233,8.50674,285,2,3416.5286937342,TRUE
"303",126.25235,8.50674,287,2,16422.6710829253,32845.3421658506,32.8453421658506,126.25235,8.50674,287,2,16422.6710829253,TRUE
"304",124.50231,8.25676,293,2,50176.1820540093,100352.364108019,100.352364108019,124.50231,8.25676,293,2,50176.1820540093,TRUE
"305",124.75232,8.25676,294,2,1807.46201465079,3614.92402930158,3.61492402930158,124.75232,8.25676,294,2,1807.46201465079,TRUE
"306",125.00232,8.25675,295,2,3140.75054720396,6281.50109440792,6.28150109440792,125.00232,8.25675,295,2,3140.75054720396,TRUE
