"","long","lat","tract","plot","biomass","biomass.fin","bio.ton","long.1","lat.1","tract.1","plot.1","biomass.1","optional"
"307",126.00234,8.25674,299,2,16308.8511398662,32617.7022797324,32.6177022797324,126.00234,8.25674,299,2,16308.8511398662,TRUE
"308",126.25234,8.25674,300,2,5775.90486028099,11551.809720562,11.551809720562,126.25234,8.25674,300,2,5775.90486028099,TRUE
"309",122.50228,8.00678,302,2,11126.0818588147,22252.1637176294,22.2521637176294,122.50228,8.00678,302,2,11126.0818588147,TRUE
"310",122.75228,8.00677,303,2,1818.65148543256,3637.30297086511,3.63730297086511,122.75228,8.00677,303,2,1818.65148543256,TRUE
"311",125.00232,8.00675,312,2,18438.037127158,36876.0742543161,36.8760742543161,125.00232,8.00675,312,2,18438.037127158,TRUE
"312",125.25232,8.00675,313,2,14835.1813955386,29670.3627910771,29.6703627910771,125.25232,8.00675,313,2,14835.1813955386,TRUE
"313",125.75233,8.00674,315,2,31622.783115974,63245.566231948,63.245566231948,125.75233,8.00674,315,2,31622.783115974,TRUE
"314",126.25234,8.00674,317,2,94808.9650362759,189617.930072552,189.617930072552,126.25234,8.00674,317,2,94808.9650362759,TRUE
"315",122.25227,7.75678,318,2,16103.2487499917,32206.4974999835,32.2064974999835,122.25227,7.75678,318,2,16103.2487499917,TRUE
"316",123.00229,7.75677,320,2,4458.90288470681,8917.80576941362,8.91780576941362,123.00229,7.75677,320,2,4458.90288470681,TRUE
"317",125.00231,7.75675,327,2,2334.08143446434,4668.16286892868,4.66816286892868,125.00231,7.75675,327,2,2334.08143446434,TRUE
"318",126.00233,7.75674,331,2,21691.9886407087,43383.9772814174,43.3839772814174,126.00233,7.75674,331,2,21691.9886407087,TRUE
"319",126.00232,7.25674,353,2,10127.0060025299,20254.0120050598,20.2540120050598,126.00232,7.25674,353,2,10127.0060025299,TRUE
"320",126.25233,7.25674,354,2,36925.7760887583,73851.5521775166,73.8515521775166,126.25233,7.25674,354,2,36925.7760887583,TRUE
"321",126.25232,7.00674,367,2,4917.69638713333,9835.39277426666,9.83539277426666,126.25232,7.00674,367,2,4917.69638713333,TRUE
"322",120.75707,18.50682,1,3,20394.800286214,40789.600572428,40.789600572428,120.75707,18.50682,1,3,20394.800286214,TRUE
"323",121.00707,18.50681,2,3,97255.7085386663,194511.417077333,194.511417077333,121.00707,18.50681,2,3,97255.7085386663,TRUE
"324",121.25708,18.50679,3,3,654.038380084853,1308.07676016971,1.30807676016971,121.25708,18.50679,3,3,654.038380084853,TRUE
"325",120.75705,18.25681,4,3,30663.5850706255,61327.1701412509,61.3271701412509,120.75705,18.25681,4,3,30663.5850706255,TRUE
"326",121.25707,18.2568,6,3,39976.6999721133,79953.3999442267,79.9533999442267,121.25707,18.2568,6,3,39976.6999721133,TRUE
"327",122.0071,18.25676,9,3,4672.38092124801,9344.76184249601,9.34476184249601,122.0071,18.25676,9,3,4672.38092124801,TRUE
"328",122.25711,18.25676,10,3,67710.4711096523,135420.942219305,135.420942219305,122.25711,18.25676,10,3,67710.4711096523,TRUE
"329",120.50703,18.00682,11,3,9857.26021465939,19714.5204293188,19.7145204293188,120.50703,18.00682,11,3,9857.26021465939,TRUE
"330",120.75704,18.00681,12,3,709.820438611269,1419.64087722254,1.41964087722254,120.75704,18.00681,12,3,709.820438611269,TRUE
"331",121.25706,18.0068,14,3,280892.42976734,561784.859534681,561.784859534681,121.25706,18.0068,14,3,280892.42976734,TRUE
"332",121.50707,18.00678,15,3,61131.5222252656,122263.044450531,122.263044450531,121.50707,18.00678,15,3,61131.5222252656,TRUE
"333",121.75708,18.00677,16,3,11412.9673827706,22825.9347655412,22.8259347655412,121.75708,18.00677,16,3,11412.9673827706,TRUE
"334",120.50702,17.75682,18,3,995.98945186139,1991.97890372278,1.99197890372278,120.50702,17.75682,18,3,995.98945186139,TRUE
"335",120.75703,17.75681,19,3,1847.89019010571,3695.78038021141,3.69578038021141,120.75703,17.75681,19,3,1847.89019010571,TRUE
"336",120.50701,17.50682,25,3,16382.3052427028,32764.6104854057,32.7646104854057,120.50701,17.50682,25,3,16382.3052427028,TRUE
"337",120.75703,17.50681,26,3,19530.3795310112,39060.7590620225,39.0607590620225,120.75703,17.50681,26,3,19530.3795310112,TRUE
"338",121.25704,17.50679,28,3,18087.5845881697,36175.1691763393,36.1751691763393,121.25704,17.50679,28,3,18087.5845881697,TRUE
"339",121.50705,17.50679,29,3,12644.1823334001,25288.3646668003,25.2883646668003,121.50705,17.50679,29,3,12644.1823334001,TRUE
"340",122.00707,17.50677,31,3,71909.7819958991,143819.563991798,143.819563991798,122.00707,17.50677,31,3,71909.7819958991,TRUE
"341",120.50701,17.25682,32,3,9253.18006752942,18506.3601350588,18.5063601350588,120.50701,17.25682,32,3,9253.18006752942,TRUE
"342",120.75701,17.25681,33,3,2210.57045779294,4421.14091558588,4.42114091558588,120.75701,17.25681,33,3,2210.57045779294,TRUE
"343",121.00702,17.25681,34,3,5889.17166253477,11778.3433250695,11.7783433250695,121.00702,17.25681,34,3,5889.17166253477,TRUE
"344",121.50704,17.25679,36,3,11934.5000822331,23869.0001644663,23.8690001644663,121.50704,17.25679,36,3,11934.5000822331,TRUE
"345",122.00706,17.25677,38,3,69838.5506660588,139677.101332118,139.677101332118,122.00706,17.25677,38,3,69838.5506660588,TRUE
"346",122.25707,17.25676,39,3,64747.3590079616,129494.718015923,129.494718015923,122.25707,17.25676,39,3,64747.3590079616,TRUE
"347",120.507,17.00682,40,3,13166.6156208146,26333.2312416292,26.3332312416292,120.507,17.00682,40,3,13166.6156208146,TRUE
"348",120.757,17.00681,41,3,34223.8311874113,68447.6623748227,68.4476623748227,120.757,17.00681,41,3,34223.8311874113,TRUE
"349",121.00702,17.0068,42,3,19063.2572292907,38126.5144585814,38.1265144585814,121.00702,17.0068,42,3,19063.2572292907,TRUE
"350",121.50703,17.00679,44,3,380.982902920655,761.96580584131,0.76196580584131,121.50703,17.00679,44,3,380.982902920655,TRUE
"351",122.25706,17.00676,47,3,135880.414778742,271760.829557483,271.760829557483,122.25706,17.00676,47,3,135880.414778742,TRUE
"352",120.50699,16.75682,48,3,1273.89143775015,2547.78287550029,2.54778287550029,120.50699,16.75682,48,3,1273.89143775015,TRUE
"353",120.757,16.75681,49,3,2907.62979849615,5815.25959699229,5.81525959699229,120.757,16.75681,49,3,2907.62979849615,TRUE
"354",121.00701,16.7568,50,3,1275.50310960977,2551.00621921954,2.55100621921954,121.00701,16.7568,50,3,1275.50310960977,TRUE
"355",121.25702,16.75679,51,3,1829.73103760313,3659.46207520626,3.65946207520626,121.25702,16.75679,51,3,1829.73103760313,TRUE
"356",122.25705,16.75676,55,3,62765.1376768217,125530.275353643,125.530275353643,122.25705,16.75676,55,3,62765.1376768217,TRUE
"357",120.50698,16.50682,56,3,26359.4492826754,52718.8985653509,52.7188985653509,120.50698,16.50682,56,3,26359.4492826754,TRUE
"358",122.00703,16.50677,62,3,90162.8323496106,180325.664699221,180.325664699221,122.00703,16.50677,62,3,90162.8323496106,TRUE
"359",120.50697,16.25682,64,3,8817.4414024634,17634.8828049268,17.6348828049268,120.50697,16.25682,64,3,8817.4414024634,TRUE
"360",121.50701,16.25679,68,3,30696.2385080838,61392.4770161676,61.3924770161676,121.50701,16.25679,68,3,30696.2385080838,TRUE
"361",122.00702,16.25677,70,3,77609.4247789522,155218.849557904,155.218849557904,122.00702,16.25677,70,3,77609.4247789522,TRUE
"362",120.00694,16.00684,71,3,6520.64079283772,13041.2815856754,13.0412815856754,120.00694,16.00684,71,3,6520.64079283772,TRUE
"363",120.75698,16.00681,74,3,12003.6156283693,24007.2312567385,24.0072312567385,120.75698,16.00681,74,3,12003.6156283693,TRUE
"364",121.00698,16.00681,75,3,1652.81120928903,3305.62241857807,3.30562241857807,121.00698,16.00681,75,3,1652.81120928903,TRUE
"365",121.507,16.00679,77,3,94801.7690583123,189603.538116625,189.603538116625,121.507,16.00679,77,3,94801.7690583123,TRUE
"366",120.00694,15.75683,78,3,409.889375968245,819.778751936491,0.819778751936491,120.00694,15.75683,78,3,409.889375968245,TRUE
"367",120.25694,15.75682,79,3,418.46230617335,836.924612346699,0.836924612346699,120.25694,15.75682,79,3,418.46230617335,TRUE
"368",120.75696,15.75681,81,3,4050.8948499404,8101.7896998808,8.1017896998808,120.75696,15.75681,81,3,4050.8948499404,TRUE
"369",121.25698,15.75679,83,3,65257.1020799557,130514.204159911,130.514204159911,121.25698,15.75679,83,3,65257.1020799557,TRUE
"370",121.50699,15.75679,84,3,4522.52427754335,9045.0485550867,9.0450485550867,121.50699,15.75679,84,3,4522.52427754335,TRUE
"371",120.00693,15.50683,85,3,1139.1332099456,2278.26641989121,2.27826641989121,120.00693,15.50683,85,3,1139.1332099456,TRUE
"372",120.25694,15.50682,86,3,37031.0962631719,74062.1925263437,74.0621925263438,120.25694,15.50682,86,3,37031.0962631719,TRUE
"373",120.50694,15.50682,87,3,1607.81857828276,3215.63715656551,3.21563715656551,120.50694,15.50682,87,3,1607.81857828276,TRUE
"374",121.00696,15.50681,89,3,81.088779932427,162.177559864854,0.162177559864854,121.00696,15.50681,89,3,81.088779932427,TRUE
"375",120.50694,15.25682,92,3,3684.06004426167,7368.12008852334,7.36812008852334,120.50694,15.25682,92,3,3684.06004426167,TRUE
"376",121.00696,15.2568,94,3,13727.7032035922,27455.4064071844,27.4554064071844,121.00696,15.2568,94,3,13727.7032035922,TRUE
"377",121.25697,15.25679,95,3,108395.884641987,216791.769283973,216.791769283973,121.25697,15.25679,95,3,108395.884641987,TRUE
"378",121.00695,15.0068,99,3,3182.24720609906,6364.49441219811,6.36449441219811,121.00695,15.0068,99,3,3182.24720609906,TRUE
"379",121.25696,15.00679,100,3,37477.336382997,74954.6727659939,74.9546727659939,121.25696,15.00679,100,3,37477.336382997,TRUE
"380",122.00698,15.00677,102,3,5626.03488793124,11252.0697758625,11.2520697758625,122.00698,15.00677,102,3,5626.03488793124,TRUE
"381",120.50693,14.75682,103,3,6064.49197898975,12128.9839579795,12.1289839579795,120.50693,14.75682,103,3,6064.49197898975,TRUE
"382",122.00697,14.75677,107,3,119139.73106096,238279.46212192,238.27946212192,122.00697,14.75677,107,3,119139.73106096,TRUE
"383",120.50691,14.50681,109,3,86442.5511457767,172885.102291553,172.885102291553,120.50691,14.50681,109,3,86442.5511457767,TRUE
"384",121.50695,14.50679,112,3,6190.05397443956,12380.1079488791,12.3801079488791,121.50695,14.50679,112,3,6190.05397443956,TRUE
"385",121.00692,14.0068,121,3,2313.40039633768,4626.80079267535,4.62680079267535,121.00692,14.0068,121,3,2313.40039633768,TRUE
"386",121.25693,14.0068,122,3,8987.84998040257,17975.6999608051,17.9756999608051,121.25693,14.0068,122,3,8987.84998040257,TRUE
"387",121.75694,14.00678,124,3,16688.2340224598,33376.4680449197,33.3764680449197,121.75694,14.00678,124,3,16688.2340224598,TRUE
"388",122.25695,13.75677,131,3,30280.2075993311,60560.4151986621,60.5604151986621,122.25695,13.75677,131,3,30280.2075993311,TRUE
"389",122.00693,13.50677,138,3,34882.4058338823,69764.8116677646,69.7648116677646,122.00693,13.50677,138,3,34882.4058338823,TRUE
"390",122.50695,13.50675,139,3,24611.1486879099,49222.2973758199,49.2222973758199,122.50695,13.50675,139,3,24611.1486879099,TRUE
"391",122.00693,13.25677,145,3,9088.81178594532,18177.6235718906,18.1776235718906,122.00693,13.25677,145,3,9088.81178594532,TRUE
"392",121.00689,13.0068,149,3,2119.53195278795,4239.06390557589,4.23906390557589,121.00689,13.0068,149,3,2119.53195278795,TRUE
"393",121.00689,12.7568,154,3,27943.0544349511,55886.1088699023,55.8861088699023,121.00689,12.7568,154,3,27943.0544349511,TRUE
"394",121.00688,12.5068,157,3,23760.1912903898,47520.3825807797,47.5203825807797,121.00688,12.5068,157,3,23760.1912903898,TRUE
"395",124.50697,12.5067,160,3,39459.9967094059,78919.9934188117,78.9199934188117,124.50697,12.5067,160,3,39459.9967094059,TRUE
"396",124.75697,12.50669,161,3,29405.7522619471,58811.5045238943,58.8115045238943,124.75697,12.50669,161,3,29405.7522619471,TRUE
"397",120.00684,12.25682,164,3,5295.63901479213,10591.2780295843,10.5912780295843,120.00684,12.25682,164,3,5295.63901479213,TRUE
"398",124.75696,12.2567,171,3,163303.704444378,326607.408888756,326.607408888756,124.75696,12.2567,171,3,163303.704444378,TRUE
"399",125.00696,12.25669,172,3,35569.9674801234,71139.9349602469,71.1399349602469,125.00696,12.25669,172,3,35569.9674801234,TRUE
"400",125.25697,12.25668,173,3,42975.1887505696,85950.3775011392,85.9503775011392,125.25697,12.25668,173,3,42975.1887505696,TRUE
"401",125.00696,12.00669,178,3,3022.77105679817,6045.54211359634,6.04554211359634,125.00696,12.00669,178,3,3022.77105679817,TRUE
"402",125.25696,12.00668,179,3,262946.811357646,525893.622715292,525.893622715292,125.25696,12.00668,179,3,262946.811357646,TRUE
"403",120.00684,11.75682,180,3,42381.4854644939,84762.9709289878,84.7629709289878,120.00684,11.75682,180,3,42381.4854644939,TRUE
"404",125.25695,11.75668,183,3,309084.551331882,618169.102663763,618.169102663763,125.25695,11.75668,183,3,309084.551331882,TRUE
"405",124.50693,11.50671,187,3,6109.68868575983,12219.3773715197,12.2193773715197,124.50693,11.50671,187,3,6109.68868575983,TRUE
"406",125.25694,11.50669,189,3,30024.928405062,60049.856810124,60.049856810124,125.25694,11.50669,189,3,30024.928405062,TRUE
"407",119.50681,11.25683,191,3,99377.1321695928,198754.264339186,198.754264339186,119.50681,11.25683,191,3,99377.1321695928,TRUE
"408",123.0069,11.25675,195,3,5593.06073906599,11186.121478132,11.186121478132,123.0069,11.25675,195,3,5593.06073906599,TRUE
"409",125.25693,11.25669,200,3,55634.2524131697,111268.504826339,111.268504826339,125.25693,11.25669,200,3,55634.2524131697,TRUE
"410",125.50694,11.25668,201,3,14460.3322081723,28920.6644163446,28.9206644163446,125.50694,11.25668,201,3,14460.3322081723,TRUE
"411",124.75693,11.0067,207,3,145231.506700902,290463.013401805,290.463013401805,124.75693,11.0067,207,3,145231.506700902,TRUE
"412",125.00693,11.0067,208,3,3302.73945266653,6605.47890533307,6.60547890533307,125.00693,11.0067,208,3,3302.73945266653,TRUE
"413",119.5068,10.75683,209,3,45827.118135752,91654.236271504,91.654236271504,119.5068,10.75683,209,3,45827.118135752,TRUE
"414",122.25687,10.75677,211,3,15891.808941229,31783.617882458,31.783617882458,122.25687,10.75677,211,3,15891.808941229,TRUE
"415",125.00692,10.7567,218,3,5848.04027874458,11696.0805574892,11.6960805574892,125.00692,10.7567,218,3,5848.04027874458,TRUE
"416",119.50679,10.50682,219,3,6102.51408000068,12205.0281600014,12.2050281600014,119.50679,10.50682,219,3,6102.51408000068,TRUE
"417",122.00686,10.50677,220,3,8180.23633871724,16360.4726774345,16.3604726774345,122.00686,10.50677,220,3,8180.23633871724,TRUE
"418",123.75689,10.50673,225,3,10338.4010035134,20676.8020070268,20.6768020070268,123.75689,10.50673,225,3,10338.4010035134,TRUE
"419",125.00691,10.5067,228,3,10447.4232279948,20894.8464559895,20.8948464559895,125.00691,10.5067,228,3,10447.4232279948,TRUE
"420",119.00678,10.25683,229,3,65876.6531040732,131753.306208146,131.753306208146,119.00678,10.25683,229,3,65876.6531040732,TRUE
"421",119.25678,10.25683,230,3,54771.6398146328,109543.279629266,109.543279629266,119.25678,10.25683,230,3,54771.6398146328,TRUE
"422",123.75689,10.25673,233,3,16224.4115207468,32448.8230414936,32.4488230414936,123.75689,10.25673,233,3,16224.4115207468,TRUE
"423",118.75677,10.00683,235,3,52219.8196450395,104439.639290079,104.439639290079,118.75677,10.00683,235,3,52219.8196450395,TRUE
"424",119.00678,10.00683,236,3,46959.2123058956,93918.4246117912,93.9184246117912,119.00678,10.00683,236,3,46959.2123058956,TRUE
"425",123.50687,10.00674,239,3,10851.2762777175,21702.552555435,21.702552555435,123.50687,10.00674,239,3,10851.2762777175,TRUE
"426",124.25689,10.00672,240,3,422.473774227231,844.947548454462,0.844947548454462,124.25689,10.00672,240,3,422.473774227231,TRUE
"427",124.50689,10.00672,241,3,1754.44698602176,3508.89397204351,3.50889397204351,124.50689,10.00672,241,3,1754.44698602176,TRUE
"428",125.2569,10.00669,242,3,56949.470346839,113898.940693678,113.898940693678,125.2569,10.00669,242,3,56949.470346839,TRUE
"429",118.75677,9.75683,244,3,59.6232095896028,119.246419179206,0.119246419179206,118.75677,9.75683,244,3,59.6232095896028,TRUE
"430",124.25688,9.75672,250,3,20318.3596713493,40636.7193426987,40.6367193426987,124.25688,9.75672,250,3,20318.3596713493,TRUE
"431",125.5069,9.75669,251,3,13178.8622576786,26357.7245153572,26.3577245153572,125.5069,9.75669,251,3,13178.8622576786,TRUE
"432",118.25675,9.50684,252,3,64681.4246082628,129362.849216526,129.362849216526,118.25675,9.50684,252,3,64681.4246082628,TRUE
"433",118.50675,9.50683,253,3,45936.2625264375,91872.525052875,91.872525052875,118.50675,9.50683,253,3,45936.2625264375,TRUE
"434",125.7569,9.50669,257,3,12941.3474871498,25882.6949742995,25.8826949742995,125.7569,9.50669,257,3,12941.3474871498,TRUE
"435",125.75688,9.25669,261,3,83820.2871381937,167640.574276387,167.640574276387,125.75688,9.25669,261,3,83820.2871381937,TRUE
"436",126.00689,9.25668,262,3,14559.2198694634,29118.4397389269,29.1184397389269,126.00689,9.25668,262,3,14559.2198694634,TRUE
"437",117.75673,9.00684,263,3,78236.258073842,156472.516147684,156.472516147684,117.75673,9.00684,263,3,78236.258073842,TRUE
"438",125.25687,9.00671,265,3,20741.2515390126,41482.5030780252,41.4825030780252,125.25687,9.00671,265,3,20741.2515390126,TRUE
"439",126.00688,9.00669,268,3,81143.2780333344,162286.556066669,162.286556066669,126.00688,9.00669,268,3,81143.2780333344,TRUE
"440",125.00687,8.75672,271,3,161874.513567872,323749.027135743,323.749027135743,125.00687,8.75672,271,3,161874.513567872,TRUE
"441",125.25687,8.75671,272,3,18543.744589865,37087.48917973,37.08748917973,125.25687,8.75671,272,3,18543.744589865,TRUE
"442",125.50687,8.7567,273,3,842.094731169284,1684.18946233857,1.68418946233857,125.50687,8.7567,273,3,842.094731169284,TRUE
"443",125.75688,8.75669,274,3,2884.83812853878,5769.67625707755,5.76967625707755,125.75688,8.75669,274,3,2884.83812853878,TRUE
"444",126.00688,8.75669,275,3,52532.5580434163,105065.116086833,105.065116086833,126.00688,8.75669,275,3,52532.5580434163,TRUE
"445",123.75684,8.50674,279,3,18004.4409951101,36008.8819902201,36.0088819902201,123.75684,8.50674,279,3,18004.4409951101,TRUE
"446",124.50685,8.50673,280,3,1658.13974089152,3316.27948178304,3.31627948178304,124.50685,8.50673,280,3,1658.13974089152,TRUE
"447",125.75686,8.50669,285,3,2565.12073606478,5130.24147212956,5.13024147212956,125.75686,8.50669,285,3,2565.12073606478,TRUE
"448",126.00687,8.50669,286,3,9244.86881990941,18489.7376398188,18.4897376398188,126.00687,8.50669,286,3,9244.86881990941,TRUE
"449",126.25687,8.50668,287,3,958.021575291231,1916.04315058246,1.91604315058246,126.25687,8.50668,287,3,958.021575291231,TRUE
"450",124.50684,8.25673,293,3,29930.2690217409,59860.5380434817,59.8605380434817,124.50684,8.25673,293,3,29930.2690217409,TRUE
"451",124.75685,8.25672,294,3,466.243294904925,932.486589809851,0.932486589809851,124.75685,8.25672,294,3,466.243294904925,TRUE
"452",125.00685,8.25672,295,3,801.772867822298,1603.5457356446,1.6035457356446,125.00685,8.25672,295,3,801.772867822298,TRUE
"453",125.25685,8.25671,296,3,3024.8897684492,6049.7795368984,6.0497795368984,125.25685,8.25671,296,3,3024.8897684492,TRUE
"454",126.00686,8.25669,299,3,25609.939228178,51219.8784563561,51.2198784563561,126.00686,8.25669,299,3,25609.939228178,TRUE
"455",126.25686,8.25669,300,3,29624.8337006858,59249.6674013717,59.2496674013717,126.25686,8.25669,300,3,29624.8337006858,TRUE
"456",122.50681,8.00677,302,3,20860.8505714913,41721.7011429826,41.7217011429826,122.50681,8.00677,302,3,20860.8505714913,TRUE
"457",122.75682,8.00676,303,3,6042.7638220953,12085.5276441906,12.0855276441906,122.75682,8.00676,303,3,6042.7638220953,TRUE
"458",125.00685,8.00671,312,3,1399.81308063406,2799.62616126813,2.79962616126813,125.00685,8.00671,312,3,1399.81308063406,TRUE
"459",125.25684,8.00671,313,3,6543.47801877159,13086.9560375432,13.0869560375432,125.25684,8.00671,313,3,6543.47801877159,TRUE
"460",125.75685,8.0067,315,3,12461.1361985498,24922.2723970997,24.9222723970997,125.75685,8.0067,315,3,12461.1361985498,TRUE
